argument_id,version1,version2,jaccard_index
110,v3,v5,0.2
110,v4,v5,0.4
111,v1,v2,0.6666666666666666
111,v1,v3,0.5
111,v1,v4,0.25
111,v1,v5,0.6666666666666666
111,v2,v3,0.75
111,v2,v4,0.5
111,v2,v5,1.0
111,v3,v4,0.75
111,v3,v5,0.75
111,v4,v5,0.5
112,v1,v2,0.75
112,v1,v3,1.0
112,v1,v4,0.25
112,v1,v5,0.75
112,v2,v3,0.75
112,v2,v4,0.5
112,v2,v5,0.6
112,v3,v4,0.25
112,v3,v5,0.75
112,v4,v5,0.2
113,v1,v2,0.75
113,v1,v3,0.4
113,v1,v4,0.75
113,v1,v5,0.75
113,v2,v3,0.5
113,v2,v4,1.0
113,v2,v5,1.0
113,v3,v4,0.5
113,v3,v5,0.5
113,v4,v5,1.0
114,v1,v2,0.5
114,v1,v3,0.6
114,v1,v4,0.6
114,v1,v5,0.6
114,v2,v3,0.5
114,v2,v4,0.5
114,v2,v5,0.5
114,v3,v4,1.0
114,v3,v5,1.0
114,v4,v5,1.0
115,v1,v2,0.3333333333333333
115,v1,v3,1.0
115,v1,v4,1.0
115,v1,v5,1.0
115,v2,v3,0.3333333333333333
115,v2,v4,0.3333333333333333
115,v2,v5,0.3333333333333333
115,v3,v4,1.0
115,v3,v5,1.0
115,v4,v5,1.0
116,v1,v2,0.5
116,v1,v3,1.0
116,v1,v4,0.5
116,v1,v5,0.75
116,v2,v3,0.5
116,v2,v4,1.0
116,v2,v5,0.75
116,v3,v4,0.5
116,v3,v5,0.75
116,v4,v5,0.75
117,v1,v2,0.5
117,v1,v3,0.75
117,v1,v4,1.0
117,v1,v5,0.6666666666666666
117,v2,v3,0.4
117,v2,v4,0.5
117,v2,v5,0.6666666666666666
117,v3,v4,0.75
117,v3,v5,0.5
117,v4,v5,0.6666666666666666
118,v1,v2,0.8
118,v1,v3,0.75
118,v1,v4,0.6
118,v1,v5,0.75
118,v2,v3,0.6
118,v2,v4,0.8
118,v2,v5,0.6
118,v3,v4,0.75
118,v3,v5,1.0
118,v4,v5,0.75
119,v1,v2,0.8
119,v1,v3,0.6
119,v1,v4,1.0
119,v1,v5,0.75
119,v2,v3,0.8
119,v2,v4,0.8
119,v2,v5,0.6
119,v3,v4,0.6
119,v3,v5,0.75
119,v4,v5,0.75
120,v1,v2,0.75
120,v1,v3,1.0
120,v1,v4,0.75
120,v1,v5,0.5
120,v2,v3,0.75
120,v2,v4,1.0
120,v2,v5,0.75
120,v3,v4,0.75
120,v3,v5,0.5
120,v4,v5,0.75
121,v1,v2,1.0
121,v1,v3,1.0
121,v1,v4,1.0
121,v1,v5,0.75
121,v2,v3,1.0
121,v2,v4,1.0
121,v2,v5,0.75
121,v3,v4,1.0
121,v3,v5,0.75
121,v4,v5,0.75
122,v1,v2,0.8
122,v1,v3,0.75
122,v1,v4,0.3333333333333333
122,v1,v5,0.4
122,v2,v3,0.6
122,v2,v4,0.5
122,v2,v5,0.3333333333333333
122,v3,v4,0.4
122,v3,v5,0.5
122,v4,v5,0.4
123,v1,v2,0.5
123,v1,v3,0.5
123,v1,v4,0.5
123,v1,v5,0.5
123,v2,v3,1.0
123,v2,v4,1.0
123,v2,v5,0.6
123,v3,v4,1.0
123,v3,v5,0.6
123,v4,v5,0.6
124,v1,v2,0.8
124,v1,v3,0.6
124,v1,v4,0.4
124,v1,v5,0.6
124,v2,v3,0.8
124,v2,v4,0.6
124,v2,v5,0.8
124,v3,v4,0.75
124,v3,v5,1.0
124,v4,v5,0.75
125,v1,v2,1.0
125,v1,v3,0.6
125,v1,v4,1.0
125,v1,v5,0.6
125,v2,v3,0.6
125,v2,v4,1.0
125,v2,v5,0.6
125,v3,v4,0.6
125,v3,v5,1.0
125,v4,v5,0.6
126,v1,v2,0.75
126,v1,v3,0.4
126,v1,v4,0.75
126,v1,v5,0.5
126,v2,v3,0.6
126,v2,v4,0.6
126,v2,v5,0.75
126,v3,v4,0.6
126,v3,v5,0.75
126,v4,v5,0.4
127,v1,v2,0.75
127,v1,v3,1.0
127,v1,v4,1.0
127,v1,v5,1.0
127,v2,v3,0.75
127,v2,v4,0.75
127,v2,v5,0.75
127,v3,v4,1.0
127,v3,v5,1.0
127,v4,v5,1.0
128,v1,v2,1.0
128,v1,v3,0.75
128,v1,v4,0.75
128,v1,v5,0.75
128,v2,v3,0.75
128,v2,v4,0.75
128,v2,v5,0.75
128,v3,v4,1.0
128,v3,v5,1.0
128,v4,v5,1.0
129,v1,v2,0.5
129,v1,v3,0.75
129,v1,v4,0.6
129,v1,v5,0.5
129,v2,v3,0.6
129,v2,v4,0.8
129,v2,v5,1.0
129,v3,v4,0.75
129,v3,v5,0.6
129,v4,v5,0.8
130,v1,v2,0.6
130,v1,v3,0.6
130,v1,v4,0.4
130,v1,v5,0.6
130,v2,v3,1.0
130,v2,v4,0.75
130,v2,v5,1.0
130,v3,v4,0.75
130,v3,v5,1.0
130,v4,v5,0.75
131,v1,v2,1.0
131,v1,v3,0.75
131,v1,v4,0.6
131,v1,v5,1.0
131,v2,v3,0.75
131,v2,v4,0.6
131,v2,v5,1.0
131,v3,v4,0.8
131,v3,v5,0.75
131,v4,v5,0.6
132,v1,v2,0.5
132,v1,v3,0.6666666666666666
132,v1,v4,0.5
132,v1,v5,0.6666666666666666
132,v2,v3,0.75
132,v2,v4,1.0
132,v2,v5,0.75
132,v3,v4,0.75
132,v3,v5,1.0
132,v4,v5,0.75
133,v1,v2,0.5
133,v1,v3,0.25
133,v1,v4,0.5
133,v1,v5,0.4
133,v2,v3,0.25
133,v2,v4,1.0
133,v2,v5,0.75
133,v3,v4,0.25
133,v3,v5,0.5
133,v4,v5,0.75
134,v1,v2,0.6666666666666666
134,v1,v3,0.3333333333333333
134,v1,v4,1.0
134,v1,v5,1.0
134,v2,v3,0.5
134,v2,v4,0.6666666666666666
134,v2,v5,0.6666666666666666
134,v3,v4,0.3333333333333333
134,v3,v5,0.3333333333333333
134,v4,v5,1.0
135,v1,v2,0.75
135,v1,v3,0.75
135,v1,v4,0.6
135,v1,v5,0.6
135,v2,v3,1.0
135,v2,v4,0.8
135,v2,v5,0.8
135,v3,v4,0.8
135,v3,v5,0.8
135,v4,v5,1.0
136,v1,v2,1.0
136,v1,v3,0.6
136,v1,v4,1.0
136,v1,v5,0.6
136,v2,v3,0.6
136,v2,v4,1.0
136,v2,v5,0.6
136,v3,v4,0.6
136,v3,v5,1.0
136,v4,v5,0.6
137,v1,v2,1.0
137,v1,v3,0.75
137,v1,v4,0.75
137,v1,v5,1.0
137,v2,v3,0.75
137,v2,v4,0.75
137,v2,v5,1.0
137,v3,v4,1.0
137,v3,v5,0.75
137,v4,v5,0.75
138,v1,v2,1.0
138,v1,v3,0.6
138,v1,v4,0.75
138,v1,v5,0.6
138,v2,v3,0.6
138,v2,v4,0.75
138,v2,v5,0.6
138,v3,v4,0.4
138,v3,v5,0.6
138,v4,v5,0.4
139,v1,v2,0.6
139,v1,v3,1.0
139,v1,v4,0.8
139,v1,v5,0.8
139,v2,v3,0.6
139,v2,v4,0.8
139,v2,v5,0.8
139,v3,v4,0.8
139,v3,v5,0.8
139,v4,v5,1.0
140,v1,v2,0.75
140,v1,v3,0.5
140,v1,v4,0.75
140,v1,v5,0.4
140,v2,v3,0.4
140,v2,v4,1.0
140,v2,v5,0.6
140,v3,v4,0.4
140,v3,v5,0.75
140,v4,v5,0.6
141,v1,v2,0.5
141,v1,v3,1.0
141,v1,v4,0.75
141,v1,v5,0.75
141,v2,v3,0.5
141,v2,v4,0.75
141,v2,v5,0.75
141,v3,v4,0.75
141,v3,v5,0.75
141,v4,v5,1.0
142,v1,v2,0.4
142,v1,v3,0.5
142,v1,v4,0.4
142,v1,v5,0.4
142,v2,v3,0.6666666666666666
142,v2,v4,1.0
142,v2,v5,1.0
142,v3,v4,0.6666666666666666
142,v3,v5,0.6666666666666666
142,v4,v5,1.0
143,v1,v2,0.5
143,v1,v3,1.0
143,v1,v4,1.0
143,v1,v5,1.0
143,v2,v3,0.5
143,v2,v4,0.5
143,v2,v5,0.5
143,v3,v4,1.0
143,v3,v5,1.0
143,v4,v5,1.0
144,v1,v2,0.8
144,v1,v3,0.6
144,v1,v4,0.6
144,v1,v5,0.8
144,v2,v3,0.75
144,v2,v4,0.75
144,v2,v5,1.0
144,v3,v4,1.0
144,v3,v5,0.75
144,v4,v5,0.75
145,v1,v2,0.6666666666666666
145,v1,v3,0.4
145,v1,v4,0.8
145,v1,v5,0.6
145,v2,v3,0.5
145,v2,v4,0.8333333333333334
145,v2,v5,0.6666666666666666
145,v3,v4,0.6
145,v3,v5,0.75
145,v4,v5,0.8
146,v1,v2,1.0
146,v1,v3,1.0
146,v1,v4,0.8
146,v1,v5,1.0
146,v2,v3,1.0
146,v2,v4,0.8
146,v2,v5,1.0
146,v3,v4,0.8
146,v3,v5,1.0
146,v4,v5,0.8
147,v1,v2,0.4
147,v1,v3,0.75
147,v1,v4,0.6
147,v1,v5,0.4
147,v2,v3,0.5
147,v2,v4,0.75
147,v2,v5,1.0
147,v3,v4,0.75
147,v3,v5,0.5
147,v4,v5,0.75
148,v1,v2,0.6666666666666666
148,v1,v3,0.5
148,v1,v4,0.5
148,v1,v5,0.3333333333333333
148,v2,v3,0.3333333333333333
148,v2,v4,0.8333333333333334
148,v2,v5,0.6666666666666666
148,v3,v4,0.4
148,v3,v5,0.5
148,v4,v5,0.8
149,v1,v2,1.0
149,v1,v3,0.8
149,v1,v4,1.0
149,v1,v5,0.6
149,v2,v3,0.8
149,v2,v4,1.0
149,v2,v5,0.6
149,v3,v4,0.8
149,v3,v5,0.75
149,v4,v5,0.6
150,v1,v2,0.8
150,v1,v3,0.8
150,v1,v4,1.0
150,v1,v5,0.8
150,v2,v3,0.6
150,v2,v4,0.8
150,v2,v5,0.6
150,v3,v4,0.8
150,v3,v5,1.0
150,v4,v5,0.8
151,v1,v2,1.0
151,v1,v3,0.8
151,v1,v4,0.8
151,v1,v5,0.6
151,v2,v3,0.8
151,v2,v4,0.8
151,v2,v5,0.6
151,v3,v4,0.6
151,v3,v5,0.75
151,v4,v5,0.75
152,v1,v2,1.0
152,v1,v3,1.0
152,v1,v4,0.8
152,v1,v5,1.0
152,v2,v3,1.0
152,v2,v4,0.8
152,v2,v5,1.0
152,v3,v4,0.8
152,v3,v5,1.0
152,v4,v5,0.8
153,v1,v2,0.75
153,v1,v3,0.6
153,v1,v4,0.75
153,v1,v5,0.6
153,v2,v3,0.75
153,v2,v4,1.0
153,v2,v5,0.75
153,v3,v4,0.75
153,v3,v5,1.0
153,v4,v5,0.75
154,v1,v2,0.6666666666666666
154,v1,v3,1.0
154,v1,v4,0.6666666666666666
154,v1,v5,1.0
154,v2,v3,0.6666666666666666
154,v2,v4,0.3333333333333333
154,v2,v5,0.6666666666666666
154,v3,v4,0.6666666666666666
154,v3,v5,1.0
154,v4,v5,0.6666666666666666
155,v1,v2,0.5
155,v1,v3,0.6666666666666666
155,v1,v4,0.4
155,v1,v5,0.5
155,v2,v3,0.6666666666666666
155,v2,v4,0.75
155,v2,v5,1.0
155,v3,v4,0.5
155,v3,v5,0.6666666666666666
155,v4,v5,0.75
156,v1,v2,0.5
156,v1,v3,0.6666666666666666
156,v1,v4,1.0
156,v1,v5,1.0
156,v2,v3,0.6666666666666666
156,v2,v4,0.5
156,v2,v5,0.5
156,v3,v4,0.6666666666666666
156,v3,v5,0.6666666666666666
156,v4,v5,1.0
157,v1,v2,0.6666666666666666
157,v1,v3,0.75
157,v1,v4,0.6666666666666666
157,v1,v5,0.6666666666666666
157,v2,v3,0.5
157,v2,v4,1.0
157,v2,v5,1.0
157,v3,v4,0.5
157,v3,v5,0.5
157,v4,v5,1.0
158,v1,v2,1.0
158,v1,v3,0.6
158,v1,v4,0.8
158,v1,v5,0.8
158,v2,v3,0.6
158,v2,v4,0.8
158,v2,v5,0.8
158,v3,v4,0.4
158,v3,v5,0.75
158,v4,v5,0.6
159,v1,v2,0.25
159,v1,v3,0.5
159,v1,v4,0.4
159,v1,v5,0.6666666666666666
159,v2,v3,0.4
159,v2,v4,0.6
159,v2,v5,0.5
159,v3,v4,0.8
159,v3,v5,0.4
159,v4,v5,0.6
160,v1,v2,0.5
160,v1,v3,0.6666666666666666
160,v1,v4,0.6666666666666666
160,v1,v5,0.6666666666666666
160,v2,v3,0.6666666666666666
160,v2,v4,0.6666666666666666
160,v2,v5,0.6666666666666666
160,v3,v4,1.0
160,v3,v5,1.0
160,v4,v5,1.0
161,v1,v2,0.6
161,v1,v3,0.4
161,v1,v4,0.6
161,v1,v5,0.6
161,v2,v3,0.4
161,v2,v4,0.6
161,v2,v5,0.3333333333333333
161,v3,v4,0.16666666666666666
161,v3,v5,0.75
161,v4,v5,0.3333333333333333
162,v1,v2,0.6666666666666666
162,v1,v3,0.5
162,v1,v4,0.3333333333333333
162,v1,v5,0.3333333333333333
162,v2,v3,0.75
162,v2,v4,0.25
162,v2,v5,0.6666666666666666
162,v3,v4,0.5
162,v3,v5,0.5
162,v4,v5,0.3333333333333333
163,v1,v2,0.75
163,v1,v3,1.0
163,v1,v4,0.75
163,v1,v5,0.75
163,v2,v3,0.75
163,v2,v4,0.5
163,v2,v5,0.5
163,v3,v4,0.75
163,v3,v5,0.75
163,v4,v5,1.0
164,v1,v2,0.6
164,v1,v3,1.0
164,v1,v4,1.0
164,v1,v5,1.0
164,v2,v3,0.6
164,v2,v4,0.6
164,v2,v5,0.6
164,v3,v4,1.0
164,v3,v5,1.0
164,v4,v5,1.0
165,v1,v2,0.75
165,v1,v3,1.0
165,v1,v4,0.75
165,v1,v5,0.75
165,v2,v3,0.75
165,v2,v4,0.6
165,v2,v5,0.6
165,v3,v4,0.75
165,v3,v5,0.75
165,v4,v5,1.0
166,v1,v2,0.6
166,v1,v3,0.75
166,v1,v4,0.8
166,v1,v5,1.0
166,v2,v3,0.4
166,v2,v4,0.8
166,v2,v5,0.6
166,v3,v4,0.6
166,v3,v5,0.75
166,v4,v5,0.8
167,v1,v2,0.75
167,v1,v3,0.75
167,v1,v4,1.0
167,v1,v5,0.5
167,v2,v3,1.0
167,v2,v4,0.75
167,v2,v5,0.6666666666666666
167,v3,v4,0.75
167,v3,v5,0.6666666666666666
167,v4,v5,0.5
168,v1,v2,1.0
168,v1,v3,1.0
168,v1,v4,0.6666666666666666
168,v1,v5,1.0
168,v2,v3,1.0
168,v2,v4,0.6666666666666666
168,v2,v5,1.0
168,v3,v4,0.6666666666666666
168,v3,v5,1.0
168,v4,v5,0.6666666666666666
169,v1,v2,0.8
169,v1,v3,0.6
169,v1,v4,0.6
169,v1,v5,0.6
169,v2,v3,0.75
169,v2,v4,0.75
169,v2,v5,0.75
169,v3,v4,1.0
169,v3,v5,1.0
169,v4,v5,1.0
170,v1,v2,1.0
170,v1,v3,0.6
170,v1,v4,0.5
170,v1,v5,0.8
170,v2,v3,0.6
170,v2,v4,0.5
170,v2,v5,0.8
170,v3,v4,0.4
170,v3,v5,0.75
170,v4,v5,0.6
171,v1,v2,1.0
171,v1,v3,0.6666666666666666
171,v1,v4,0.6666666666666666
171,v1,v5,0.6666666666666666
171,v2,v3,0.6666666666666666
171,v2,v4,0.6666666666666666
171,v2,v5,0.6666666666666666
171,v3,v4,1.0
171,v3,v5,1.0
171,v4,v5,1.0
172,v1,v2,0.75
172,v1,v3,0.6666666666666666
172,v1,v4,0.6666666666666666
172,v1,v5,0.6666666666666666
172,v2,v3,0.5
172,v2,v4,0.5
172,v2,v5,0.5
172,v3,v4,1.0
172,v3,v5,1.0
172,v4,v5,1.0
173,v1,v2,0.4
173,v1,v3,0.75
173,v1,v4,0.75
173,v1,v5,0.3333333333333333
173,v2,v3,0.5
173,v2,v4,0.5
173,v2,v5,0.75
173,v3,v4,1.0
173,v3,v5,0.4
173,v4,v5,0.4
174,v1,v2,1.0
174,v1,v3,0.75
174,v1,v4,0.75
174,v1,v5,0.75
174,v2,v3,0.75
174,v2,v4,0.75
174,v2,v5,0.75
174,v3,v4,1.0
174,v3,v5,1.0
174,v4,v5,1.0
175,v1,v2,0.5
175,v1,v3,0.4
175,v1,v4,0.6
175,v1,v5,0.6
175,v2,v3,0.6666666666666666
175,v2,v4,0.5
175,v2,v5,0.5
175,v3,v4,0.75
175,v3,v5,0.4
175,v4,v5,0.6
176,v1,v2,0.8
176,v1,v3,0.75
176,v1,v4,0.8
176,v1,v5,0.75
176,v2,v3,0.6
176,v2,v4,1.0
176,v2,v5,0.6
176,v3,v4,0.6
176,v3,v5,1.0
176,v4,v5,0.6
177,v1,v2,1.0
177,v1,v3,0.6666666666666666
177,v1,v4,1.0
177,v1,v5,1.0
177,v2,v3,0.6666666666666666
177,v2,v4,1.0
177,v2,v5,1.0
177,v3,v4,0.6666666666666666
177,v3,v5,0.6666666666666666
177,v4,v5,1.0
178,v1,v2,0.75
178,v1,v3,0.4
178,v1,v4,0.75
178,v1,v5,0.4
178,v2,v3,0.6
178,v2,v4,1.0
178,v2,v5,0.6
178,v3,v4,0.6
178,v3,v5,0.6
178,v4,v5,0.6
179,v1,v2,0.6
179,v1,v3,0.4
179,v1,v4,0.5
179,v1,v5,0.5
179,v2,v3,0.6666666666666666
179,v2,v4,0.4
179,v2,v5,0.75
179,v3,v4,0.5
179,v3,v5,0.5
179,v4,v5,0.6
180,v1,v2,1.0
180,v1,v3,0.5
180,v1,v4,1.0
180,v1,v5,0.4
180,v2,v3,0.5
180,v2,v4,1.0
180,v2,v5,0.4
180,v3,v4,0.5
180,v3,v5,0.4
180,v4,v5,0.4
181,v1,v2,0.75
181,v1,v3,0.6666666666666666
181,v1,v4,0.5
181,v1,v5,0.75
181,v2,v3,0.5
181,v2,v4,0.75
181,v2,v5,1.0
181,v3,v4,0.6666666666666666
181,v3,v5,0.5
181,v4,v5,0.75
182,v1,v2,0.75
182,v1,v3,0.75
182,v1,v4,0.75
182,v1,v5,0.5
182,v2,v3,0.5
182,v2,v4,1.0
182,v2,v5,0.6666666666666666
182,v3,v4,0.5
182,v3,v5,0.6666666666666666
182,v4,v5,0.6666666666666666
183,v1,v2,0.75
183,v1,v3,1.0
183,v1,v4,0.75
183,v1,v5,1.0
183,v2,v3,0.75
183,v2,v4,1.0
183,v2,v5,0.75
183,v3,v4,0.75
183,v3,v5,1.0
183,v4,v5,0.75
184,v1,v2,1.0
184,v1,v3,0.6666666666666666
184,v1,v4,1.0
184,v1,v5,1.0
184,v2,v3,0.6666666666666666
184,v2,v4,1.0
184,v2,v5,1.0
184,v3,v4,0.6666666666666666
184,v3,v5,0.6666666666666666
184,v4,v5,1.0
185,v1,v2,0.3333333333333333
185,v1,v3,0.6
185,v1,v4,0.5
185,v1,v5,0.3333333333333333
185,v2,v3,0.5
185,v2,v4,0.75
185,v2,v5,1.0
185,v3,v4,0.4
185,v3,v5,0.5
185,v4,v5,0.75
186,v1,v2,0.8
186,v1,v3,0.4
186,v1,v4,0.6666666666666666
186,v1,v5,0.5
186,v2,v3,0.3333333333333333
186,v2,v4,0.8333333333333334
186,v2,v5,0.6666666666666666
186,v3,v4,0.5
186,v3,v5,0.6
186,v4,v5,0.8333333333333334
187,v1,v2,0.6666666666666666
187,v1,v3,0.5
187,v1,v4,0.3333333333333333
187,v1,v5,0.6666666666666666
187,v2,v3,0.75
187,v2,v4,0.25
187,v2,v5,1.0
187,v3,v4,0.2
187,v3,v5,0.75
187,v4,v5,0.25
188,v1,v2,0.8
188,v1,v3,0.8
188,v1,v4,0.6666666666666666
188,v1,v5,0.5
188,v2,v3,0.6
188,v2,v4,0.8
188,v2,v5,0.6
188,v3,v4,0.5
188,v3,v5,0.6
188,v4,v5,0.8
189,v1,v2,0.5
189,v1,v3,0.75
189,v1,v4,0.4
189,v1,v5,0.75
189,v2,v3,0.4
189,v2,v4,0.4
189,v2,v5,0.75
189,v3,v4,0.3333333333333333
189,v3,v5,0.6
189,v4,v5,0.6
190,v1,v2,0.6666666666666666
190,v1,v3,0.5
190,v1,v4,0.5
190,v1,v5,1.0
190,v2,v3,0.6666666666666666
190,v2,v4,0.6666666666666666
190,v2,v5,0.6666666666666666
190,v3,v4,1.0
190,v3,v5,0.5
190,v4,v5,0.5
191,v1,v2,1.0
191,v1,v3,0.75
191,v1,v4,0.75
191,v1,v5,1.0
191,v2,v3,0.75
191,v2,v4,0.75
191,v2,v5,1.0
191,v3,v4,0.6
191,v3,v5,0.75
191,v4,v5,0.75
192,v1,v2,0.8
192,v1,v3,0.75
192,v1,v4,0.5
192,v1,v5,1.0
192,v2,v3,0.6
192,v2,v4,0.4
192,v2,v5,0.8
192,v3,v4,0.6666666666666666
192,v3,v5,0.75
192,v4,v5,0.5
193,v1,v2,0.6
193,v1,v3,1.0
193,v1,v4,0.75
193,v1,v5,0.75
193,v2,v3,0.6
193,v2,v4,0.8
193,v2,v5,0.8
193,v3,v4,0.75
193,v3,v5,0.75
193,v4,v5,0.6
194,v1,v2,0.75
194,v1,v3,0.75
194,v1,v4,0.75
194,v1,v5,0.75
194,v2,v3,1.0
194,v2,v4,1.0
194,v2,v5,1.0
194,v3,v4,1.0
194,v3,v5,1.0
194,v4,v5,1.0
195,v1,v2,0.75
195,v1,v3,1.0
195,v1,v4,1.0
195,v1,v5,1.0
195,v2,v3,0.75
195,v2,v4,0.75
195,v2,v5,0.75
195,v3,v4,1.0
195,v3,v5,1.0
195,v4,v5,1.0
196,v1,v2,0.5
196,v1,v3,0.75
196,v1,v4,0.5
196,v1,v5,0.5
196,v2,v3,0.75
196,v2,v4,0.5
196,v2,v5,1.0
196,v3,v4,0.75
196,v3,v5,0.75
196,v4,v5,0.5
197,v1,v2,0.75
197,v1,v3,0.5
197,v1,v4,1.0
197,v1,v5,0.75
197,v2,v3,0.6666666666666666
197,v2,v4,0.75
197,v2,v5,1.0
197,v3,v4,0.5
197,v3,v5,0.6666666666666666
197,v4,v5,0.75
198,v1,v2,1.0
198,v1,v3,0.75
198,v1,v4,1.0
198,v1,v5,1.0
198,v2,v3,0.75
198,v2,v4,1.0
198,v2,v5,1.0
198,v3,v4,0.75
198,v3,v5,0.75
198,v4,v5,1.0
199,v1,v2,1.0
199,v1,v3,1.0
199,v1,v4,1.0
199,v1,v5,0.75
199,v2,v3,1.0
199,v2,v4,1.0
199,v2,v5,0.75
199,v3,v4,1.0
199,v3,v5,0.75
199,v4,v5,0.75
200,v1,v2,0.4
200,v1,v3,0.6666666666666666
200,v1,v4,0.4
200,v1,v5,0.5
200,v2,v3,0.5
200,v2,v4,1.0
200,v2,v5,0.75
200,v3,v4,0.5
200,v3,v5,0.6666666666666666
200,v4,v5,0.75
201,v1,v2,1.0
201,v1,v3,1.0
201,v1,v4,0.75
201,v1,v5,0.75
201,v2,v3,1.0
201,v2,v4,0.75
201,v2,v5,0.75
201,v3,v4,0.75
201,v3,v5,0.75
201,v4,v5,1.0
202,v1,v2,0.6666666666666666
202,v1,v3,0.5
202,v1,v4,0.25
202,v1,v5,0.5
202,v2,v3,0.75
202,v2,v4,0.5
202,v2,v5,0.75
202,v3,v4,0.4
202,v3,v5,0.6
202,v4,v5,0.75
203,v1,v2,0.6
203,v1,v3,0.6
203,v1,v4,0.8
203,v1,v5,0.6
203,v2,v3,1.0
203,v2,v4,0.75
203,v2,v5,1.0
203,v3,v4,0.75
203,v3,v5,1.0
203,v4,v5,0.75
204,v1,v2,0.75
204,v1,v3,0.6
204,v1,v4,0.4
204,v1,v5,0.75
204,v2,v3,0.75
204,v2,v4,0.5
204,v2,v5,1.0
204,v3,v4,0.75
204,v3,v5,0.75
204,v4,v5,0.5
205,v1,v2,1.0
205,v1,v3,0.6
205,v1,v4,1.0
205,v1,v5,0.5
205,v2,v3,0.6
205,v2,v4,1.0
205,v2,v5,0.5
205,v3,v4,0.6
205,v3,v5,0.4
205,v4,v5,0.5
206,v1,v2,1.0
206,v1,v3,0.6666666666666666
206,v1,v4,0.6666666666666666
206,v1,v5,0.6666666666666666
206,v2,v3,0.6666666666666666
206,v2,v4,0.6666666666666666
206,v2,v5,0.6666666666666666
206,v3,v4,1.0
206,v3,v5,1.0
206,v4,v5,1.0
207,v1,v2,0.75
207,v1,v3,1.0
207,v1,v4,0.75
207,v1,v5,0.6
207,v2,v3,0.75
207,v2,v4,1.0
207,v2,v5,0.75
207,v3,v4,0.75
207,v3,v5,0.6
207,v4,v5,0.75
208,v1,v2,0.5
208,v1,v3,0.75
208,v1,v4,0.5
208,v1,v5,0.75
208,v2,v3,0.6
208,v2,v4,0.6666666666666666
208,v2,v5,0.6
208,v3,v4,0.3333333333333333
208,v3,v5,1.0
208,v4,v5,0.3333333333333333
209,v1,v2,0.75
209,v1,v3,0.5
209,v1,v4,1.0
209,v1,v5,0.5
209,v2,v3,0.75
209,v2,v4,0.75
209,v2,v5,0.4
209,v3,v4,0.5
209,v3,v5,0.5
209,v4,v5,0.5
210,v1,v2,0.8333333333333334
210,v1,v3,0.6
210,v1,v4,0.8
210,v1,v5,0.4
210,v2,v3,0.5
210,v2,v4,0.6666666666666666
210,v2,v5,0.3333333333333333
210,v3,v4,0.75
210,v3,v5,0.6666666666666666
210,v4,v5,0.5
211,v1,v2,1.0
211,v1,v3,0.6
211,v1,v4,0.4
211,v1,v5,0.5
211,v2,v3,0.6
211,v2,v4,0.4
211,v2,v5,0.5
211,v3,v4,0.75
211,v3,v5,0.5
211,v4,v5,0.6666666666666666
212,v1,v2,0.8
212,v1,v3,0.6
212,v1,v4,1.0
212,v1,v5,0.6
212,v2,v3,0.5
212,v2,v4,0.8
212,v2,v5,0.5
212,v3,v4,0.6
212,v3,v5,1.0
212,v4,v5,0.6
213,v1,v2,0.6
213,v1,v3,0.8
213,v1,v4,0.6
213,v1,v5,0.6
213,v2,v3,0.75
213,v2,v4,1.0
213,v2,v5,1.0
213,v3,v4,0.75
213,v3,v5,0.75
213,v4,v5,1.0
214,v1,v2,0.6
214,v1,v3,0.6666666666666666
214,v1,v4,0.75
214,v1,v5,1.0
214,v2,v3,0.4
214,v2,v4,0.8
214,v2,v5,0.6
214,v3,v4,0.5
214,v3,v5,0.6666666666666666
214,v4,v5,0.75
215,v1,v2,0.6
215,v1,v3,0.5
215,v1,v4,0.6
215,v1,v5,0.6
215,v2,v3,0.5
215,v2,v4,1.0
215,v2,v5,1.0
215,v3,v4,0.5
215,v3,v5,0.5
215,v4,v5,1.0
216,v1,v2,1.0
216,v1,v3,0.4
216,v1,v4,1.0
216,v1,v5,0.5
216,v2,v3,0.4
216,v2,v4,1.0
216,v2,v5,0.5
216,v3,v4,0.4
216,v3,v5,0.75
216,v4,v5,0.5
217,v1,v2,0.6
217,v1,v3,0.6
217,v1,v4,0.6
217,v1,v5,0.6
217,v2,v3,0.6
217,v2,v4,0.6
217,v2,v5,0.6
217,v3,v4,1.0
217,v3,v5,1.0
217,v4,v5,1.0
218,v1,v2,0.6
218,v1,v3,0.8
218,v1,v4,0.6
218,v1,v5,0.6666666666666666
218,v2,v3,0.75
218,v2,v4,1.0
218,v2,v5,0.6
218,v3,v4,0.75
218,v3,v5,0.8
218,v4,v5,0.6
219,v1,v2,0.6666666666666666
219,v1,v3,0.5
219,v1,v4,0.6666666666666666
219,v1,v5,0.6666666666666666
219,v2,v3,0.6666666666666666
219,v2,v4,1.0
219,v2,v5,1.0
219,v3,v4,0.6666666666666666
219,v3,v5,0.6666666666666666
219,v4,v5,1.0
220,v1,v2,1.0
220,v1,v3,0.75
220,v1,v4,0.75
220,v1,v5,1.0
220,v2,v3,0.75
220,v2,v4,0.75
220,v2,v5,1.0
220,v3,v4,0.5
220,v3,v5,0.75
220,v4,v5,0.75
221,v1,v2,0.8
221,v1,v3,0.75
221,v1,v4,0.5
221,v1,v5,0.5
221,v2,v3,0.6
