argument_id,version,strategy_count
154,v1,3
154,v2,2
154,v3,3
154,v4,2
154,v5,3
155,v1,3
155,v2,3
155,v3,2
155,v4,4
155,v5,3
156,v1,3
156,v2,3
156,v3,2
156,v4,3
156,v5,3
157,v1,3
157,v2,2
157,v3,4
157,v4,2
157,v5,2
158,v1,5
158,v2,5
158,v3,3
158,v4,4
158,v5,4
159,v1,2
159,v2,3
159,v3,4
159,v4,5
159,v5,3
160,v1,3
160,v2,3
160,v3,2
160,v4,2
160,v5,2
161,v1,4
161,v2,4
161,v3,3
161,v4,4
161,v5,4
162,v1,2
162,v2,3
162,v3,4
162,v4,2
162,v5,2
163,v1,4
163,v2,3
163,v3,4
163,v4,3
163,v5,3
164,v1,3
164,v2,5
164,v3,3
164,v4,3
164,v5,3
165,v1,3
165,v2,4
165,v3,3
165,v4,4
165,v5,4
166,v1,4
166,v2,4
166,v3,3
166,v4,5
166,v5,4
167,v1,4
167,v2,3
167,v3,3
167,v4,4
167,v5,2
168,v1,2
168,v2,2
168,v3,2
168,v4,3
168,v5,2
169,v1,5
169,v2,4
169,v3,3
169,v4,3
169,v5,3
170,v1,5
170,v2,5
170,v3,3
170,v4,4
170,v5,4
171,v1,3
171,v2,3
171,v3,2
171,v4,2
171,v5,2
172,v1,3
172,v2,4
172,v3,2
172,v4,2
172,v5,2
173,v1,4
173,v2,3
173,v3,3
173,v4,3
173,v5,4
174,v1,4
174,v2,4
174,v3,3
174,v4,3
174,v5,3
175,v1,4
175,v2,2
175,v3,3
175,v4,4
175,v5,4
176,v1,4
176,v2,5
176,v3,3
176,v4,5
176,v5,3
177,v1,2
177,v2,2
177,v3,3
177,v4,2
177,v5,2
178,v1,3
178,v2,4
178,v3,4
178,v4,4
178,v5,4
179,v1,5
179,v2,3
179,v3,2
179,v4,4
179,v5,4
180,v1,3
180,v2,3
180,v3,3
180,v4,3
180,v5,4
181,v1,3
181,v2,4
181,v3,2
181,v4,3
181,v5,4
182,v1,4
182,v2,3
182,v3,3
182,v4,3
182,v5,2
183,v1,4
183,v2,3
183,v3,4
183,v4,3
183,v5,4
184,v1,2
184,v2,2
184,v3,3
184,v4,2
184,v5,2
185,v1,5
185,v2,3
185,v3,3
185,v4,4
185,v5,3
186,v1,4
186,v2,5
186,v3,3
186,v4,6
186,v5,5
187,v1,2
187,v2,3
187,v3,4
187,v4,2
187,v5,3
188,v1,5
188,v2,4
188,v3,4
188,v4,5
188,v5,4
189,v1,3
189,v2,3
189,v3,4
189,v4,4
189,v5,4
190,v1,3
190,v2,2
190,v3,3
190,v4,3
190,v5,3
191,v1,3
191,v2,3
191,v3,4
191,v4,4
191,v5,3
192,v1,4
192,v2,5
192,v3,3
192,v4,2
192,v5,4
193,v1,3
193,v2,5
193,v3,3
193,v4,4
193,v5,4
194,v1,4
194,v2,3
194,v3,3
194,v4,3
194,v5,3
195,v1,4
195,v2,3
195,v3,4
195,v4,4
195,v5,4
196,v1,3
196,v2,3
196,v3,4
196,v4,3
196,v5,3
197,v1,4
197,v2,3
197,v3,2
197,v4,4
197,v5,3
198,v1,4
198,v2,4
198,v3,3
198,v4,4
198,v5,4
199,v1,3
199,v2,3
199,v3,3
199,v4,3
199,v5,4
200,v1,3
200,v2,4
200,v3,2
200,v4,4
200,v5,3
201,v1,4
201,v2,4
201,v3,4
201,v4,3
201,v5,3
202,v1,2
202,v2,3
202,v3,4
202,v4,3
202,v5,4
203,v1,5
203,v2,3
203,v3,3
203,v4,4
203,v5,3
204,v1,4
204,v2,3
204,v3,4
204,v4,3
204,v5,3
205,v1,5
205,v2,5
205,v3,3
205,v4,5
205,v5,4
206,v1,2
206,v2,2
206,v3,3
206,v4,3
206,v5,3
207,v1,4
207,v2,3
207,v3,4
207,v4,3
207,v5,4
208,v1,4
208,v2,5
208,v3,3
208,v4,5
208,v5,3
209,v1,3
209,v2,4
209,v3,3
209,v4,3
209,v5,3
210,v1,5
210,v2,6
210,v3,3
210,v4,4
210,v5,2
211,v1,4
211,v2,4
211,v3,4
211,v4,3
211,v5,2
212,v1,4
212,v2,5
212,v3,4
212,v4,4
212,v5,4
213,v1,5
213,v2,3
213,v3,4
213,v4,3
213,v5,3
214,v1,3
214,v2,5
214,v3,2
214,v4,4
214,v5,3
215,v1,4
215,v2,4
215,v3,2
215,v4,4
215,v5,4
216,v1,3
216,v2,3
216,v3,4
216,v4,3
216,v5,3
217,v1,4
217,v2,4
217,v3,4
217,v4,4
217,v5,4
218,v1,5
218,v2,3
218,v3,4
218,v4,3
218,v5,5
219,v1,3
219,v2,2
219,v3,3
219,v4,2
219,v5,2
220,v1,4
220,v2,4
220,v3,3
220,v4,3
220,v5,4
221,v1,4
221,v2,5
221,v3,3
221,v4,5
221,v5,5
222,v1,4
222,v2,4
222,v3,4
222,v4,4
222,v5,3
223,v1,5
223,v2,5
223,v3,4
223,v4,6
223,v5,4
224,v1,5
224,v2,4
224,v3,3
224,v4,4
224,v5,4
225,v1,3
225,v2,3
225,v3,3
225,v4,2
225,v5,3
226,v1,4
226,v2,4
226,v3,4
226,v4,4
226,v5,3
227,v1,4
227,v2,3
227,v3,2
227,v4,5
227,v5,3
228,v1,5
228,v2,3
228,v3,3
228,v4,4
228,v5,4
229,v1,4
229,v2,4
229,v3,4
229,v4,3
229,v5,4
230,v1,4
230,v2,4
230,v3,4
230,v4,4
230,v5,2
231,v1,5
231,v2,4
231,v3,3
231,v4,4
231,v5,4
232,v1,4
232,v2,4
232,v3,3
232,v4,3
232,v5,3
233,v1,3
233,v2,3
233,v3,3
233,v4,4
233,v5,3
234,v1,3
234,v2,3
234,v3,4
234,v4,4
234,v5,3
235,v1,4
235,v2,4
235,v3,4
235,v4,3
235,v5,3
236,v1,4
236,v2,5
236,v3,4
236,v4,3
236,v5,3
237,v1,4
237,v2,6
237,v3,3
237,v4,4
237,v5,3
238,v1,3
238,v2,4
238,v3,3
238,v4,3
238,v5,3
239,v1,4
239,v2,4
239,v3,3
239,v4,2
239,v5,4
240,v1,2
240,v2,4
240,v3,4
240,v4,4
240,v5,4
241,v1,4
241,v2,3
241,v3,3
241,v4,3
241,v5,2
242,v1,5
242,v2,5
242,v3,3
242,v4,4
242,v5,4
243,v1,3
243,v2,2
243,v3,3
243,v4,3
243,v5,3
244,v1,3
244,v2,4
244,v3,4
244,v4,3
244,v5,3
245,v1,4
245,v2,4
245,v3,3
245,v4,3
245,v5,4
246,v1,4
246,v2,4
246,v3,4
246,v4,3
246,v5,3
247,v1,5
247,v2,4
247,v3,4
247,v4,5
247,v5,3
248,v1,3
248,v2,3
248,v3,3
248,v4,3
248,v5,4
249,v1,4
249,v2,3
249,v3,3
249,v4,4
249,v5,3
250,v1,4
250,v2,5
250,v3,4
250,v4,4
250,v5,4
251,v1,3
251,v2,3
251,v3,3
251,v4,3
251,v5,3
252,v1,3
252,v2,3
252,v3,4
252,v4,3
252,v5,3
253,v1,4
253,v2,5
253,v3,3
253,v4,4
253,v5,3
254,v1,5
254,v2,5
254,v3,4
254,v4,3
254,v5,4
255,v1,3
255,v2,3
255,v3,3
255,v4,2
255,v5,1
256,v1,2
256,v2,3
256,v3,3
256,v4,3
256,v5,2
257,v1,4
257,v2,2
257,v3,3
257,v4,3
257,v5,4
258,v1,2
258,v2,3
258,v3,3
258,v4,2
258,v5,3
259,v1,4
259,v2,3
259,v3,4
259,v4,4
259,v5,4
260,v1,4
260,v2,3
260,v3,4
260,v4,5
260,v5,2
261,v1,3
261,v2,2
261,v3,3
261,v4,4
261,v5,2
262,v1,3
262,v2,2
262,v3,3
262,v4,2
262,v5,4
263,v1,2
263,v2,1
263,v3,2
263,v4,2
263,v5,2
264,v1,3
264,v2,3
264,v3,3
264,v4,4
264,v5,4
265,v1,3
265,v2,4
265,v3,3
265,v4,4
265,v5,3
266,v1,4
266,v2,5
266,v3,3
266,v4,3
266,v5,3
267,v1,4
267,v2,4
267,v3,3
267,v4,4
267,v5,4
268,v1,5
268,v2,5
268,v3,3
268,v4,4
268,v5,3
269,v1,5
269,v2,4
269,v3,2
269,v4,3
269,v5,4
270,v1,5
270,v2,4
270,v3,4
270,v4,4
270,v5,3
271,v1,5
271,v2,4
271,v4,4
271,v5,3
272,v1,2
272,v2,3
272,v3,2
272,v4,4
272,v5,3
273,v1,3
273,v2,2
273,v3,3
273,v4,3
273,v5,3
274,v1,4
274,v2,6
274,v3,3
274,v4,5
274,v5,5
275,v1,5
275,v2,5
275,v3,3
275,v4,3
275,v5,3
276,v1,5
276,v2,4
276,v3,3
276,v4,4
276,v5,4
277,v1,5
277,v2,3
277,v3,2
277,v4,3
277,v5,5
278,v1,2
278,v2,2
278,v3,2
278,v4,1
278,v5,1
279,v1,5
279,v2,4
279,v3,2
279,v4,3
279,v5,4
